model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec_primary,swerec_secondary,suc3_primary,suc3_secondary,scala_sv_primary,scala_sv_secondary,scandiqa_sv_primary,scandiqa_sv_secondary,swedn_primary,swedn_secondary,mmlu_sv_primary,mmlu_sv_secondary,hellaswag_sv_primary,hellaswag_sv_secondary,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,speed_version
"gpt-4-0613 (few-shot, val)",1.14,1.02,,100.0,8192,597.21,True,False,79.19,80.56,76.86,54.97,80.93,89.9,65.15,53.81,67.83,22.67,72.53,79.26,85.67,89.14,0.0.0,0.0.0,0.0.0,12.9.0,9.3.2,9.3.2,9.3.2,12.5.3
four-two-labs/lynx-micro (few-shot),1.24,2.68,2506.0,256.0,8192,10161.54,False,False,78.57,78.35,83.64,81.69,66.83,83.2,62.97,58.84,64.4,18.09,20.47,40.39,49.92,62.45,12.10.2,12.10.2,12.10.2,12.10.2,12.10.2,12.10.2,12.10.2,12.10.2
"gpt-4o-2024-05-13 (few-shot, val)",1.24,1.08,,200.0,128000,916.47,True,False,77.16,79.22,76.66,60.34,68.99,83.37,67.71,57.96,66.0,16.97,70.7,77.97,86.3,89.65,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0
"gpt-4-1106-preview (few-shot, val)",1.25,1.08,,100.0,128000,575.52,True,False,77.59,78.78,74.45,49.97,71.35,83.98,66.76,56.56,66.08,17.19,71.32,78.48,84.09,88.01,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.5.3
AI-Sweden-Models/roberta-large-1160k,1.25,999.0,355.0,50.0,512,14014.08,True,False,77.25,73.96,82.65,80.43,77.9,88.63,55.64,49.64,,,,,,,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,12.10.0
AI-Sweden-Models/roberta-large-1350k,1.27,999.0,355.0,50.0,512,5743.56,True,False,77.37,73.57,82.97,81.14,73.81,86.33,55.34,49.5,,,,,,,10.0.1,10.0.1,10.0.1,10.0.1,0.0.0,0.0.0,0.0.0,10.0.1
"meta-llama/Meta-Llama-3-70B (few-shot, val)",1.29,1.54,70554.0,128.0,8192,311.65,True,False,78.61,78.64,74.61,56.5,63.2,80.61,66.85,61.98,67.6,22.47,61.55,71.02,66.21,73.4,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0,12.7.0
"claude-3-5-sonnet-20241022 (zero-shot, val)",1.35,3.07,,,200000,192.92,True,False,77.7,77.22,70.22,58.75,74.34,87.04,60.05,49.32,65.36,15.31,28.34,38.09,13.68,26.91,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
KBLab/megatron-bert-large-swedish-cased-165k,1.35,999.0,370.0,64.0,512,7137.91,True,False,78.0,75.01,81.05,76.08,76.79,87.59,51.7,45.71,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
KBLab/megatron-bert-large-swedish-cased-110k,1.35,999.0,370.0,64.0,512,7074.64,True,False,78.45,77.12,80.39,74.83,76.28,87.37,50.85,44.56,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-4o-2024-05-13 (zero-shot, val)",1.37,1.34,,200.0,8191,636.59,True,False,74.85,74.58,75.06,44.92,65.23,80.52,63.85,53.02,65.8,15.36,71.87,78.87,69.98,77.42,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3,14.0.3
AI-Sweden-Models/bert-large-nordic-pile-1M-steps,1.42,999.0,369.0,64.0,512,6570.9,True,False,77.43,75.95,80.65,78.69,76.56,87.86,46.79,41.54,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ltg/norbert3-large,1.43,999.0,354.0,50.0,508,5048.17,True,False,75.32,69.39,79.01,73.76,69.11,84.32,54.15,48.88,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large,1.43,999.0,560.0,250.0,512,6731.95,True,False,79.65,78.9,80.36,78.57,63.15,81.06,53.49,46.99,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
"gpt-3.5-turbo-0613 (few-shot, val)",1.43,2.22,,100.0,4095,920.94,True,False,72.77,72.56,73.04,61.64,58.06,76.06,66.84,58.02,66.92,19.0,40.73,55.16,50.51,62.07,0.0.0,0.0.0,0.0.0,12.9.0,11.0.0,0.0.0,0.0.0,12.5.3
AI-Nordics/bert-large-swedish-cased,1.44,999.0,335.0,31.0,512,7199.47,True,False,77.47,75.77,78.61,72.84,72.87,85.57,49.29,43.11,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/rembert,1.45,999.0,576.0,250.0,256,11735.9,True,False,75.99,71.01,78.23,72.58,72.17,85.94,51.05,46.0,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
KB/bert-base-swedish-cased,1.45,999.0,125.0,50.0,512,16181.26,True,False,75.58,73.35,81.95,76.66,78.86,89.07,43.79,38.56,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
google/gemma-2-27b-it (few-shot),1.46,1.64,27227.0,256.0,8193,1516.14,True,False,80.73,81.25,62.59,45.11,61.37,79.34,66.73,58.76,65.54,19.89,58.15,68.33,68.94,76.41,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
microsoft/mdeberta-v3-base,1.46,999.0,279.0,251.0,512,20637.23,True,False,75.24,72.06,78.84,72.86,72.3,85.77,50.62,44.74,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
KBLab/bert-base-swedish-cased,1.47,999.0,125.0,50.0,512,16164.04,True,False,75.73,73.61,81.23,75.95,78.6,88.95,43.79,38.56,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
ThatsGroes/gemma-2-27b-it-FP8-Dynamic (few-shot),1.51,1.72,28411.0,256.0,4096,3632.83,True,False,79.51,79.57,62.91,47.13,60.28,79.99,64.81,55.44,65.24,17.65,56.4,67.07,65.89,73.88,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
KBLab/megatron-bert-base-swedish-cased-600k,1.52,999.0,135.0,64.0,512,15725.82,True,False,76.09,72.74,78.91,72.93,70.08,83.4,47.18,41.14,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
intfloat/multilingual-e5-large-instruct,1.52,999.0,560.0,250.0,514,5947.27,True,False,79.48,77.47,79.5,77.37,53.01,75.97,53.19,45.68,,,,,,,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0
danish-foundation-models/encoder-large-v1,1.55,999.0,355.0,50.0,512,6670.77,True,False,75.11,74.74,74.18,68.89,64.11,81.63,52.4,46.79,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0
sentence-transformers/use-cmlm-multilingual,1.56,999.0,471.0,501.0,512,30230.67,True,False,75.09,72.93,80.05,74.21,61.83,79.96,51.07,45.69,,,,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
