model,rank,parameters,vocabulary_size,context,speed,commercial,merge,swerec,suc3,scala_sv,scandiqa_sv,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version
"gpt-4-0613 (few-shot, val)",1.16,,100256.0,8192,597.21,✓,✗,79.19 ± 1.87 / 80.56 ± 1.82@@79.19133225040193,76.86 ± 1.89 / 54.97 ± 4.44@@76.86485242492223,80.93 ± 1.67 / 89.90 ± 0.93@@80.92650096408921,65.15 ± 1.11 / 53.81 ± 1.28@@65.14797502455619,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,12.9.0@@120900
meta-llama/Meta-Llama-3-70B (few-shot),1.24,70553706496.0,128256.0,8192,1298.94,✓,✗,81.52 ± 0.71 / 79.89 ± 1.55@@81.52007884604083,75.15 ± 2.00 / 59.47 ± 4.87@@75.14683816033596,64.20 ± 1.38 / 81.88 ± 0.69@@64.20256814238014,68.74 ± 1.30 / 62.31 ± 2.66@@68.74063602307541,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300,14.3.0@@140300
meta-llama/Llama-3.1-405B-Instruct-FP8 (few-shot),1.25,405868625920.0,128256.0,131072,798.95,✓,✗,80.70 ± 0.46 / 79.67 ± 0.67@@80.69588988165437,76.27 ± 1.55 / 73.77 ± 1.72@@76.26688277527919,68.85 ± 1.48 / 83.10 ± 0.95@@68.8534836572833,66.31 ± 1.05 / 56.41 ± 2.22@@66.30596002545573,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004,14.0.4@@140004
"gpt-4o-2024-05-13 (few-shot, val)",1.26,,200019.0,128000,916.47,✓,✗,77.16 ± 2.65 / 79.22 ± 2.36@@77.15716651688709,76.66 ± 2.11 / 60.34 ± 4.71@@76.65628919038222,68.99 ± 4.33 / 83.37 ± 2.61@@68.98664221678186,67.71 ± 0.96 / 57.96 ± 1.35@@67.70637587047779,12.10.2@@121002,12.10.0@@121000,12.10.2@@121002,12.10.0@@121000
"gpt-4-1106-preview (few-shot, val)",1.26,,100256.0,128000,575.52,✓,✗,77.59 ± 1.38 / 78.78 ± 1.69@@77.59451964195583,74.45 ± 3.09 / 49.97 ± 4.23@@74.44684938971369,71.35 ± 3.10 / 83.98 ± 2.23@@71.34765117363143,66.76 ± 1.10 / 56.56 ± 1.39@@66.76310846777446,12.10.2@@121002,12.10.0@@121000,12.10.2@@121002,12.10.0@@121000
AI-Sweden-Models/roberta-large-1160k,1.28,355362819.0,50265.0,512,14014.08,✓,✗,77.25 ± 1.20 / 73.96 ± 2.59@@77.25436057450797,82.65 ± 1.04 / 80.43 ± 0.93@@82.65119664613684,77.90 ± 1.45 / 88.63 ± 0.76@@77.90074490028118,55.64 ± 1.07 / 49.64 ± 1.11@@55.641794988546145,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001
AI-Sweden-Models/roberta-large-1350k,1.3,355362819.0,50265.0,512,5743.56,✓,✗,77.37 ± 1.25 / 73.57 ± 3.43@@77.36550537616425,82.97 ± 0.98 / 81.14 ± 1.14@@82.96853863249845,73.81 ± 4.60 / 86.33 ± 2.48@@73.81010973259,55.34 ± 1.33 / 49.50 ± 1.32@@55.339683662045765,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001,10.0.1@@100001
meta-llama/Llama-3.1-70B-Instruct (few-shot),1.32,70553706496.0,128256.0,131072,1408.67,✓,✗,81.69 ± 0.62 / 81.33 ± 0.85@@81.68601698785386,72.16 ± 1.93 / 50.59 ± 2.82@@72.16440437487452,63.97 ± 1.73 / 81.83 ± 0.85@@63.96774957808214,66.35 ± 0.76 / 57.99 ± 1.26@@66.34580773585478,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
KBLab/megatron-bert-large-swedish-cased-165k,1.37,369557507.0,64128.0,512,7137.91,✓,✗,78.00 ± 0.89 / 75.01 ± 2.18@@78.00142298767021,81.05 ± 1.34 / 76.08 ± 1.45@@81.04725484333247,76.79 ± 1.70 / 87.59 ± 1.06@@76.78708063424506,51.70 ± 0.89 / 45.71 ± 1.09@@51.70409471316333,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
meta-llama/Llama-3.3-70B-Instruct (few-shot),1.37,70553706496.0,128256.0,131072,1353.36,✓,✗,81.15 ± 0.64 / 80.25 ± 0.97@@81.14877715130234,71.98 ± 2.05 / 51.44 ± 3.30@@71.9772104255384,64.46 ± 1.14 / 81.56 ± 0.73@@64.46015051141342,64.14 ± 1.00 / 51.22 ± 1.77@@64.14300091599014,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
"claude-3-5-sonnet-20241022 (zero-shot, val)",1.37,,,200000,168.2,✓,✗,77.70 ± 2.39 / 77.22 ± 2.00@@77.70031549261454,70.22 ± 2.34 / 58.75 ± 1.43@@70.21587675818077,74.34 ± 2.79 / 87.04 ± 1.39@@74.33691610591404,60.05 ± 0.93 / 49.32 ± 1.33@@60.05228919384334,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
KBLab/megatron-bert-large-swedish-cased-110k,1.38,369557507.0,64128.0,512,7074.64,✓,✗,78.45 ± 0.79 / 77.12 ± 0.86@@78.44553544044881,80.39 ± 1.34 / 74.83 ± 1.44@@80.38972242699876,76.28 ± 1.86 / 87.37 ± 1.15@@76.27820213216492,50.85 ± 0.56 / 44.56 ± 0.52@@50.852534181692924,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
"gpt-4o-2024-05-13 (zero-shot, val)",1.4,,200019.0,8191,882.4,✓,✗,74.85 ± 2.89 / 74.58 ± 2.54@@74.85129158055011,75.06 ± 2.26 / 44.92 ± 1.50@@75.06377528453866,65.23 ± 2.16 / 80.52 ± 1.22@@65.22993669891697,63.85 ± 1.17 / 53.02 ± 1.40@@63.852505460146084,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003,14.0.3@@140003
intfloat/multilingual-e5-large,1.44,559893507.0,250002.0,512,6118.45,✓,✗,79.65 ± 1.05 / 78.90 ± 1.32@@79.65420573388602,80.36 ± 1.12 / 78.57 ± 1.27@@80.35953004847902,63.15 ± 1.65 / 81.06 ± 0.95@@63.15280509045855,53.49 ± 0.89 / 46.99 ± 1.18@@53.490682031504456,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0,<9.2.0@@0
