model,nlu_rank,nlg_rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets,dansk,scala_da,scandiqa_da,nordjylland_news,danske_talemaader,danish_citizen_tests,hellaswag_da,swerec,suc3,scala_sv,scandiqa_sv,swedn,mmlu_sv,hellaswag_sv,norec,norne_nb,norne_nn,scala_nb,scala_nn,norquad,no_sammendrag,mmlu_no,hellaswag_no,hotter_and_colder_sentiment,mim_gold_ner,scala_is,nqii,rrn,arc_is,winogrande_is,fosent,fone,scala_fo,foqa,dutch_social,conll_nl,scala_nl,squad_nl,wiki_lingua_nl,mmlu_nl,hellaswag_nl,sb10k,germeval,scala_de,germanquad,mlsum,mmlu_de,hellaswag_de,sst5,conll_en,scala_en,squad,cnn_dailymail,mmlu,hellaswag,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,nordjylland_news_version,danske_talemaader_version,danish_citizen_tests_version,hellaswag_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,swedn_version,mmlu_sv_version,hellaswag_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version,no_sammendrag_version,mmlu_no_version,hellaswag_no_version,hotter_and_colder_sentiment_version,mim_gold_ner_version,scala_is_version,nqii_version,rrn_version,arc_is_version,winogrande_is_version,fosent_version,fone_version,scala_fo_version,foqa_version,dutch_social_version,conll_nl_version,scala_nl_version,squad_nl_version,wiki_lingua_nl_version,mmlu_nl_version,hellaswag_nl_version,sb10k_version,germeval_version,scala_de_version,germanquad_version,mlsum_version,mmlu_de_version,hellaswag_de_version,sst5_version,conll_en_version,scala_en_version,squad_version,cnn_dailymail_version,mmlu_version,hellaswag_version,speed_version
"gpt-4-1106-preview (few-shot, val)",1.43,1.21,N/A,100,128000,575.52,True,False,61.62,66.8,66.84,68.83,66.21,95.21,97.19,78.74,77.59,74.45,71.35,66.76,66.08,71.32,84.09,62.55,77.48,78.7,74.45,56.31,73.39,63.6,70.84,86.3,49.59,86.37,43.03,66.04,69.61,89.09,72.03,38.22,86.51,35.09,81.93,14.22,66.44,72.3,74.51,67.13,70.04,88.29,60.47,68.94,51.26,58.77,63.62,73.8,83.93,67.55,81.79,51.21,84.48,68.8,81.71,89.91,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,13.2.0,12.5.1,12.10.2,12.5.1,12.5.1,12.10.8,12.10.2,13.3.0,12.5.1,12.5.1,13.0.0,12.10.2,12.3.2,12.10.2,12.3.2,12.3.2,12.10.2,12.10.2,12.10.2,12.6.1,12.10.2,12.6.1,12.6.1,12.10.2,12.10.2,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.5.3
"gpt-4o-2024-05-13 (few-shot, val)",1.66,1.19,N/A,200,128000,916.47,True,False,49.42,71.15,64.59,67.87,66.03,96.41,97.68,85.96,77.16,76.66,68.99,67.71,66.0,70.7,86.3,66.66,79.07,81.56,64.53,54.7,74.52,63.25,73.81,89.91,49.86,81.19,51.1,55.46,68.25,91.27,70.85,27.3,81.86,-0.97,78.76,10.8,76.75,56.26,76.28,66.86,73.11,92.69,54.82,69.99,43.66,60.77,63.8,74.13,88.18,62.74,83.48,46.56,84.78,67.64,78.55,91.34,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,13.2.0,12.10.0,12.10.2,12.10.0,12.10.0,12.10.8,12.10.2,13.3.0,12.10.0,12.10.0,13.0.0,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.2,12.10.0,12.10.2,12.10.0,12.10.0,12.10.2,12.10.2,12.10.0
microsoft/mdeberta-v3-base,1.69,999.0,279,251,512,20637.23,True,False,43.38,72.9,67.05,47.97,,,,,75.24,78.84,72.3,50.62,,,,53.69,91.9,86.81,70.55,61.21,63.72,,,,45.3,81.12,54.11,56.17,,,,6.7,88.6,46.81,30.59,5.16,84.47,71.23,57.8,,,,50.9,77.42,59.38,42.79,,,,53.75,91.83,62.11,73.26,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
setu4993/LaBSE,1.76,999.0,471,501,512,25417.61,True,False,46.5,71.24,52.92,45.4,,,,,73.58,77.78,60.36,47.07,,,,54.26,90.58,85.21,59.44,49.3,61.82,,,,46.4,80.45,36.92,46.17,,,,21.57,89.16,22.76,41.85,33.99,82.02,60.77,51.73,,,,58.65,79.44,52.19,45.11,,,,52.93,90.33,50.7,65.07,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
intfloat/multilingual-e5-large,1.77,999.0,560,250,512,6731.95,True,False,55.07,69.5,57.67,52.84,,,,,79.65,80.36,63.15,53.49,,,,61.52,89.86,84.32,62.34,34.88,70.46,,,,48.52,78.43,10.78,54.2,,,,18.28,88.39,2.85,43.72,32.64,82.31,58.51,57.53,,,,64.78,79.73,47.24,54.87,,,,64.37,91.69,53.58,73.0,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,0.0.0
google/rembert,1.79,999.0,576,250,256,11735.9,True,False,50.19,70.19,69.72,44.44,,,,,75.99,78.23,72.17,51.05,,,,54.19,88.7,86.11,69.83,54.84,71.29,,,,36.87,78.05,48.29,52.42,,,,0.04,87.35,14.65,48.41,4.79,75.49,66.47,68.38,,,,60.65,77.62,62.6,60.41,,,,51.74,90.17,55.55,81.57,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,12.6.1,12.6.1,12.6.1,12.6.1,0.0.0,0.0.0,0.0.0,12.7.0
"gpt-4o-mini-2024-07-18 (few-shot, val)",1.8,1.72,N/A,200,8191,784.26,True,False,56.91,59.96,67.13,33.63,65.32,91.7,88.38,71.08,77.69,62.45,68.93,31.14,66.04,55.8,63.61,67.45,72.74,69.17,74.27,54.83,43.45,63.0,59.93,76.01,56.18,64.69,45.52,55.19,67.06,82.1,42.82,39.45,73.8,34.78,19.37,20.33,68.71,49.52,61.15,66.13,62.12,65.74,55.16,65.51,44.6,59.67,63.5,60.83,67.98,66.75,77.38,52.43,67.96,68.73,66.63,79.95,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.0,14.0.0,14.0.0,14.0.0,14.0.1,14.0.1,14.0.1,14.0.1
intfloat/multilingual-e5-large-instruct,1.86,999.0,560,250,514,5947.27,True,False,55.45,69.86,31.14,52.75,,,,,79.48,79.5,53.01,53.19,,,,63.35,89.27,83.78,55.71,12.32,58.52,,,,50.1,78.32,8.11,53.59,,,,23.63,88.64,2.05,37.6,27.19,83.68,51.8,58.7,,,,65.72,79.77,49.82,55.35,,,,66.42,91.43,53.05,74.85,,,,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.3.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.3.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0,13.0.0,13.0.0,13.0.0,0.0.0,0.0.0,0.0.0,13.0.0
FacebookAI/xlm-roberta-large,1.95,999.0,560,250,512,17896.69,True,False,48.33,72.74,57.3,49.29,,,,,76.63,80.33,49.72,52.21,,,,50.25,91.66,86.19,55.51,43.89,72.69,,,,48.41,82.83,22.78,55.29,,,,5.14,87.85,1.17,39.88,8.82,83.49,64.8,61.66,,,,63.02,80.64,54.83,55.68,,,,41.97,89.81,35.55,79.18,,,,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,13.3.0,0.0.0,0.0.0,13.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0,12.7.0,12.7.0,12.7.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,0.0.0,12.7.0
"gpt-4o-mini-2024-07-18 (zero-shot, val)",2.02,1.9,N/A,200,8191,908.12,True,False,49.73,57.52,57.56,64.34,64.66,79.84,83.21,63.33,73.55,52.47,52.27,61.75,65.59,54.3,54.13,39.82,60.43,55.59,54.84,33.8,70.12,62.77,56.96,68.7,50.02,31.11,35.85,49.25,66.48,72.8,28.63,35.05,53.92,23.12,76.6,12.67,64.15,62.44,70.43,64.26,56.45,62.09,52.66,59.19,46.66,51.63,63.3,58.21,65.19,61.65,75.8,47.74,79.9,68.6,63.18,77.31,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.3,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.3,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.1,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.1,14.0.1,14.0.1,14.0.1,14.0.3,14.0.3,14.0.3,14.0.3
